Advertising Spend,Promotion Budget,Seasonal Index,Product Price,Geographical Data,Sales
845,99,3,109,2,869.2249844282732
389,67,3,189,1,508.2592763256775
648,95,3,383,3,744.8469059261998
837,31,3,99,2,712.6840140160317
806,22,3,57,1,711.0697630526806
158,55,3,495,1,466.0701186413318
175,86,2,89,1,456.5253551677508
581,74,3,192,3,726.5210121941944
259,85,1,116,2,463.50234871255344
655,31,2,206,3,671.3424120087122
502,19,2,348,1,481.58344300690266
164,96,2,269,3,432.27155103686016
846,47,3,284,3,803.7424185310514
479,94,1,56,1,497.0040586949303
804,16,1,161,2,637.7797123031163
188,82,3,69,2,508.35474086056416
811,61,2,65,3,668.7855062051661
591,60,1,409,3,547.6435097875634
119,26,1,238,2,212.0983473260457
827,42,1,457,3,696.3220632272212
566,35,2,188,2,541.9295673817835
360,48,2,56,3,480.6546812481985
276,15,1,376,2,331.867115925966
883,97,2,56,3,845.1817999414286
745,68,3,291,1,767.7145634011538
556,89,2,440,1,588.8979654920719
549,18,1,176,1,424.1494290180629
216,47,3,93,1,387.180572675635
232,21,3,477,1,386.4677530745013
284,40,1,448,2,356.5338957588303
895,17,1,426,3,736.037556186582
892,62,3,199,1,878.9618374926025
755,26,1,373,2,521.8220462238908
506,45,2,233,1,607.3334855344679
613,40,2,62,3,682.0324100539232
915,26,3,262,1,844.7437563289052
411,11,2,145,3,425.61097497088446
810,66,1,187,3,651.4217154962874
624,20,3,425,2,707.4759783938944
319,32,3,315,2,464.63585993434714
674,81,2,163,3,679.9715138842347
859,51,3,448,2,890.9217980737635
407,22,2,492,2,470.20171017926225
309,96,2,279,2,403.2393721897247
798,31,2,385,2,729.2225505797742
648,91,3,165,1,801.7580593718601
891,79,1,463,2,866.6876029660542
395,29,3,72,3,446.3983208002185
937,47,3,340,1,740.9509863835045
843,70,3,147,3,793.8941575424343
221,25,2,282,3,316.32900917296627
326,77,1,476,3,498.4111455882611
848,55,3,192,3,860.8981367625639
761,72,3,308,1,796.0064520619145
855,87,1,60,3,748.792047275576
205,67,3,255,3,403.98374239070586
566,25,2,179,1,512.8050775702428
672,33,3,211,2,663.4427554041592
514,72,3,476,2,620.600142126304
670,90,1,113,3,736.3229829543096
967,37,3,124,3,742.7011028895171
716,73,1,267,1,722.5745670252788
114,79,3,209,1,454.5354189560452
476,64,2,372,3,606.3257288540578
547,46,2,434,3,563.6123752641786
575,41,2,302,2,462.9421727110529
840,63,1,399,1,668.5693859288469
965,89,3,164,1,909.2920421748811
188,96,2,103,3,467.77558273430617
539,85,2,256,3,644.9407448006441
990,92,1,197,1,786.0184978398216
371,81,2,275,2,495.1301797383584
696,35,3,265,1,689.5868659496897
934,58,3,395,3,838.3469406572447
846,63,2,247,3,824.719650066386
389,51,2,363,1,602.1540817224068
745,44,3,264,3,765.3655190631092
971,76,1,180,3,806.4114603684753
617,92,1,102,3,659.8098312313732
890,77,2,175,1,851.1777550836373
776,91,3,248,1,782.5142918023635
211,57,2,244,1,489.2775336048967
711,60,1,142,1,718.6561553756648
982,70,2,216,2,806.4561516697997
443,21,3,438,3,494.0436784656737
418,31,2,234,3,439.37074715742636
462,89,1,75,2,584.9353610536745
289,84,2,116,2,540.9604140907369
477,79,2,215,3,591.025358113777
199,18,2,272,1,323.32654301690576
504,80,3,449,1,660.8778163747506
537,64,2,85,1,598.8198489861007
700,82,2,90,2,696.1871828520432
493,27,2,386,1,507.229640141765
282,45,3,116,1,504.47295730341864
759,75,3,356,1,668.4244311872981
510,32,2,376,3,488.320802325514
541,40,3,277,3,558.5078580031019
514,77,2,119,2,622.0172943578795
729,29,1,152,3,534.9370883812816
810,94,1,385,3,775.584487259553
462,71,2,51,1,600.089130636875
351,13,1,125,3,347.4885231702269
496,55,3,266,1,635.6114876620746
460,51,1,126,3,484.98638411026684
856,34,2,455,3,755.4811762022855
463,14,1,374,1,306.22106828430253
349,67,2,210,1,551.0873876947767
938,79,2,290,3,854.0894915658248
358,12,1,121,2,310.042759720456
187,60,2,226,2,437.24915102623913
317,49,2,453,3,431.0427523344629
672,89,3,199,2,825.7010616794539
737,13,2,235,2,643.7596773149384
397,83,2,429,3,589.7642460371525
494,54,1,462,2,561.2336685794127
621,47,3,488,1,612.3440945561671
342,92,3,465,1,511.28239833351864
576,16,2,347,1,533.7523003910796
873,35,1,72,3,670.8074085005858
612,82,2,281,3,741.7743395115577
442,91,2,326,1,604.4073741374535
801,25,3,454,2,785.3311178903374
313,68,1,497,1,424.4587959660581
636,10,3,485,3,536.8073693944461
325,33,2,484,2,415.51418100682656
209,61,3,471,1,493.4729298649844
263,13,1,200,1,389.7532207162394
796,24,1,216,3,558.6491819274667
308,22,1,247,2,398.20802197305386
867,51,2,259,1,674.7292066246964
723,24,2,291,3,611.1116897555271
712,62,2,430,3,599.4992730549249
129,60,2,285,1,469.0323290191883
287,66,2,452,1,435.78115409546365
930,91,1,58,3,723.5848130087517
206,68,1,297,2,408.57625583686684
280,69,3,331,1,461.4021904450966
727,29,2,348,2,590.6687689624636
664,52,1,467,3,597.3645065675296
833,37,1,384,1,683.5881516477485
943,13,2,144,1,755.1651124225182
782,17,2,208,2,667.6740352656576
262,11,3,428,3,382.5682299233972
692,13,1,444,1,458.16105500484724
814,38,1,231,2,628.3163848694664
339,19,2,52,3,401.24448052398066
912,65,2,356,1,752.1352028722914
777,58,2,253,1,718.5095025152142
927,89,3,269,2,919.371808089722
864,79,1,289,2,716.3439750176625
501,25,1,136,3,432.75370724721733
621,21,3,286,2,649.5297770189187
434,19,2,455,2,385.74405992255765
564,94,2,113,3,574.2020379236541
392,90,3,162,3,631.7629487537769
733,41,2,303,2,674.7721391299464
900,85,1,170,3,757.4193473864904
394,88,1,117,3,531.6302376657761
800,45,3,330,2,773.7201696539935
263,47,3,334,3,491.93275481479964
152,10,2,381,1,368.97334743842043
807,24,3,84,1,633.4780976307499
228,89,2,422,2,524.5368059472453
828,78,2,124,3,700.8814550985742
729,40,1,142,1,586.9698338948045
729,88,2,89,2,795.0200915561816
312,97,3,172,1,650.5293319873355
340,90,3,195,1,525.7271165688762
395,22,3,64,3,466.1144012101213
768,45,3,147,1,748.7047729921406
126,72,1,337,2,296.44967844116604
782,67,2,178,1,810.5569847966044
949,68,2,183,3,817.2775045791067
183,28,1,132,3,262.7629470777791
931,12,2,77,2,674.1321937666072
411,55,2,469,2,570.9546437767355
518,38,2,424,2,502.8682826304917
313,72,1,190,3,486.14783565496043
596,10,2,410,1,468.50775923769106
659,93,3,274,1,784.9429108237726
333,42,3,323,1,553.0465417290011
822,81,1,289,2,714.1130951570942
582,93,1,272,3,589.7185096532795
903,51,2,329,1,805.5032612943438
859,21,2,490,3,618.188339841756
623,96,3,393,1,785.2134618429659
518,75,2,464,2,560.63375333683
813,89,2,95,3,833.6303468952198
295,37,1,239,1,409.6968695533834
798,27,1,491,3,676.6994350024436
222,15,2,294,3,285.69508053954576
647,59,2,464,2,695.2620449010113
618,50,3,341,2,600.5751471577596
774,96,1,274,3,788.8545337965118
270,99,2,313,1,470.8524559735679
249,82,3,490,1,493.0759748100219
834,30,2,377,3,691.098985993368
618,66,1,203,2,539.8849373839978
100,64,1,279,1,374.65268129195
918,78,2,119,1,752.7538514330552
590,17,3,308,3,674.4618841357269
142,16,3,330,1,279.9844464865349
521,54,1,305,1,507.062673471258
414,27,2,320,3,479.61558755710905
225,26,1,52,2,373.3982079098863
938,74,3,67,2,804.627073885848
634,61,1,438,3,590.1943780865071
609,27,1,337,2,501.7472639738613
195,98,1,473,1,460.7267600362259
402,81,3,79,3,680.7478565651388
375,51,1,83,1,477.6574544461092
122,16,2,261,1,335.3372041861331
502,32,3,257,1,508.335171635951
277,21,1,484,3,258.1101940513455
306,48,3,367,1,455.5754769241626
913,38,1,499,3,646.8582847024815
101,30,1,189,3,136.64538192935095
219,55,1,296,1,374.4632815054698
525,61,1,237,2,548.5262366404015
487,44,2,66,1,571.1204499085698
256,95,3,381,3,506.6614311781651
810,18,3,279,3,684.7648820215353
